nohup: 忽略输入
Exp directory already exists in logs/1009genb_bz_512_seed_1154. Erase? [y/N]: Traceback (most recent call last):
  File "main.py", line 143, in <module>
    main()
  File "main.py", line 75, in main
    .format(args.output, default=False)):
  File "/home/ps/miniconda3/envs/genb_new/lib/python3.7/site-packages/click/termui.py", line 235, in confirm
    value = visible_prompt_func("").lower().strip()
OSError: [Errno 9] Bad file descriptor
nohup: 忽略输入

load-dataset: 0it [00:00, ?it/s]
load-dataset: 76199it [00:00, 761979.83it/s]
load-dataset: 142890it [00:00, 730727.52it/s]
load-dataset: 178899it [00:00, 367666.34it/s]
load-dataset: 232839it [00:00, 406464.15it/s]
load-dataset: 288006it [00:00, 441310.98it/s]
load-dataset: 339638it [00:00, 461419.67it/s]
load-dataset: 410170it [00:00, 514826.85it/s]
load-dataset: 438183it [00:00, 517801.06it/s]

tokenize:   0%|                                                          | 0/438183 [00:00<?, ?it/s]
tokenize:  10%|████▎                                     | 44399/438183 [00:00<00:00, 443980.90it/s]
tokenize:  14%|██████                                     | 61754/438183 [00:00<00:03, 96809.76it/s]
tokenize:  23%|█████████▍                                | 98759/438183 [00:00<00:02, 124356.77it/s]
tokenize:  33%|█████████████▌                           | 144731/438183 [00:00<00:01, 159196.68it/s]
tokenize:  43%|█████████████████▊                       | 190286/438183 [00:00<00:01, 197799.10it/s]
tokenize:  54%|█████████████████████▉                   | 235082/438183 [00:01<00:00, 237606.00it/s]
tokenize:  62%|█████████████████████████▍               | 271987/438183 [00:01<00:00, 266030.86it/s]
tokenize:  70%|████████████████████████████▊            | 308298/438183 [00:01<00:00, 288436.86it/s]
tokenize:  79%|████████████████████████████████▏        | 344486/438183 [00:01<00:00, 121498.57it/s]
tokenize:  87%|███████████████████████████████████▌     | 380594/438183 [00:02<00:00, 151693.45it/s]
tokenize:  96%|███████████████████████████████████████▌ | 422291/438183 [00:02<00:00, 187474.55it/s]
tokenize: 100%|█████████████████████████████████████████| 438183/438183 [00:02<00:00, 204406.90it/s]

tensorize:   0%|                                                         | 0/438183 [00:00<?, ?it/s]
tensorize:   5%|██                                       | 21941/438183 [00:00<00:01, 219409.16it/s]
tensorize:  10%|████▏                                    | 44364/438183 [00:00<00:01, 220832.01it/s]
tensorize:  14%|█████▉                                   | 63437/438183 [00:00<00:01, 210845.06it/s]
tensorize:  18%|███████▎                                 | 78568/438183 [00:00<00:01, 188581.38it/s]
tensorize:  22%|████████▊                                | 94810/438183 [00:00<00:01, 179885.90it/s]
tensorize:  27%|██████████▋                             | 117606/438183 [00:00<00:01, 192033.84it/s]
tensorize:  32%|████████████▊                           | 140019/438183 [00:00<00:01, 200652.91it/s]
tensorize:  37%|██████████████▊                         | 162792/438183 [00:00<00:01, 208070.37it/s]
tensorize:  42%|████████████████▋                       | 182738/438183 [00:00<00:01, 191675.34it/s]
